"Lance.code","Lon","Lat"
"1706_7",-80.1333666666667,-6.66691666666667
"1706_8",-80.0895333333333,-6.68796666666667
"1707_1",-80.3878166666667,-6.67521666666667
"1707_2",-80.5451666666667,-6.5953
"1707_3",-80.5512166666667,-6.61666666666667
"1707_4",-80.3909,-6.74066666666667
"1707_5",-80.2555,-6.83576666666667
"1707_6",-80.0531666666667,-7.14028333333333
"1707_7",-80.0429333333333,-7.16526666666667
"1708_1",-80.0281,-6.7708
"1708_2",-80.2328666666667,-7.07176666666667
"1708_3",-80.2538833333333,-6.95118333333333
"1708_4",-80.2704166666667,-6.93195
"1708_5",-80.24695,-6.89963333333333
"1708_6",-80.2285,-6.8562
"1708_7",-80.1660166666667,-6.92316666666667
"1709_1",-79.9840666666667,-6.95258333333333
"1709_2",-80.0433166666667,-7.06198333333333
"1709_3",-80.05965,-7.062
"1709_4",-80.0438666666667,-7.07456666666667
"1709_5",-80.0774,-7.05203333333333
"1709_6",-80.1764166666667,-6.96628333333333
"1710_1",-80.1528,-6.83015
"1710_2",-80.2525333333333,-6.86421666666667
"1710_3",-80.2994,-6.863
"1710_4",-80.3269333333333,-6.80363333333333
"1710_5",-80.3439,-6.79275
"1710_6",-80.3028666666667,-6.79633333333333
"1710_7",-80.0587,-6.7806
"1711_1",-80.0303666666667,-6.97191666666667
"1711_2",-79.7832833333333,-7.2299
"1711_3",-79.7937166666667,-7.21471666666667
"1711_4",-79.8972833333333,-7.18941666666667
"1711_5",-80.0009833333333,-6.98293333333333
"1711_6",-80.1798333333333,-7.45716666666667
"1711_7",-80.1645166666667,-7.55755
"1712_1",-80.0448666666667,-7.12396666666667
"1712_2",-80.1237333333333,-7.18943333333333
"1712_3",-79.9847,-7.12918333333333
"1712_4",-79.9141666666667,-7.09026666666667
"1712_5",-79.88425,-7.11391666666667
"1712_6",-79.8707166666667,-7.08101666666667
"1712_7",-79.8843833333333,-7.0612
"1712_8",-80.0056,-6.92441666666667
"1713_1",-80.0177166666667,-6.99743333333333
"1713_2",-80.3122833333333,-7.12108333333333
"1713_3",-80.2496833333333,-6.99196666666667
"1713_4",-80.218,-6.98471666666667
"1713_5",-80.1995333333333,-6.96673333333333
"1713_6",-79.9255833333333,-7.51243333333333
"1713_7",-79.8489,-7.5253
"1713_8",-79.7536166666667,-7.37746666666667
"1713_9",-79.74265,-7.29038333333333
"1713_10",-79.8933166666667,-7.04166666666667
"1714_1",-80.13995,-6.91978333333333
"1714_2",-80.1534333333333,-6.91001666666667
"1714_3",-79.9651333333333,-7.2966
"1714_4",-80.1557166666667,-6.94983333333333
"1714_5",-80.1821666666667,-6.91541666666667
"1714_6",-80.6768,-6.56106666666667
"1715_1",-79.9636,-6.87083333333333
"1715_2",-80.11025,-6.69845
"1715_3",-80.0909333333333,-6.69778333333333
"1715_4",-80.0916166666667,-6.68736666666667
"1716_1",-80.0405,-6.76616666666667
"1716_2",-80.0708833333333,-6.75176666666667
"1716_3",-80.2709833333333,-7.03676666666667
"1716_4",-80.2565666666667,-7.05858333333333
"1716_5",-80.23535,-7.03276666666667
"1716_6",-80.2326666666667,-7.01145
"1716_7",-80.0965166666667,-6.84381666666667
"1717_1",-80.9987,-3.6117
"1717_2",-81.0149166666667,-3.63238333333333
"1717_3",-80.9440166666667,-3.59581666666667
"1717_4",-80.8678,-3.54385
"1718_1",-80.9471,-3.62496666666667
"1718_2",-80.8766666666667,-3.63
"1718_3",-80.7478333333333,-3.4755
"1718_4",-80.9576333333333,-3.54998333333333
"1719_1",-79.4354,-9.07016666666667
"1719_2",-79.7506333333333,-9.20246666666667
"1719_3",-79.9055833333333,-9.137
"1719_4",-79.9387166666667,-9.0477
"1719_5",-79.8131666666667,-8.84216666666667
"1719_6",-79.5842666666667,-8.60066666666667
"1719_7",-79.52525,-8.62726666666667
"1719_8",-79.6935,-8.36708333333333
"1719_9",-79.1584,-8.29858333333333
"1719_10",-79.3568,-7.88438333333333
"1720_1",-79.7017666666667,-8.21833333333333
"1720_2",-80.3796166666667,-8.22303333333333
"1720_3",-80.9853,-8.10258333333333
"1720_4",-81.401,-7.93896666666667
"1720_5",-81.0221666666667,-8.30511666666667
"1720_6",-80.9891166666667,-8.23911666666667
"1720_7",-81.0226666666667,-8.507
"1720_8",-80.8059166666667,-8.55518333333333
"1720_9",-80.8051666666667,-8.58898333333333
"1720_10",-80.7555666666667,-8.58926666666667
"1720_11",-80.7554166666667,-8.52276666666667
"1720_12",-80.6889833333333,-8.62301666666667
"1721_1",-80.0490333333333,-6.74161666666667
"1721_2",-80.07475,-6.7053
"1721_3",-80.0840833333333,-6.69685
"1721_4",-80.07685,-6.70576666666667
"1722_1",-80.1285,-6.6848
"1722_2",-80.1108666666667,-6.68476666666667
"1722_3",-80.10165,-6.87718333333333
"1722_4",-80.08615,-6.88028333333333
"1722_5",-80.0805666666667,-6.89845
"1723_1",-79.9693333333333,-7.02791666666667
"1723_2",-79.9284666666667,-6.97718333333333
"1723_3",-80.2338833333333,-6.76611666666667
"1723_4",-80.419,-6.74111666666667
"1723_5",-80.2521666666667,-6.86433333333333
"1724_1",-80.10295,-6.83378333333333
"1724_2",-80.3222333333333,-6.78878333333333
"1724_3",-80.3037833333333,-6.67306666666667
"1724_4",-80.2263666666667,-6.70525
"1724_5",-80.2415333333333,-6.70336666666667
"1725_1",-80.0915833333333,-6.85276666666667
"1725_2",-80.30505,-6.84738333333333
"1725_3",-80.3294833333333,-6.85536666666667
"1725_4",-80.3209333333333,-6.87101666666667
"1725_5",-80.422,-6.75476666666667
"1725_6",-80.3858833333333,-6.61268333333333
"1725_7",-80.3677833333333,-6.65353333333333
"1725_8",-80.1558,-6.65313333333333
"1726_1",-80.1906666666667,-6.70553333333333
"1726_2",-80.24975,-6.66253333333333
"1726_3",-80.4054833333333,-6.52936666666667
"1726_4",-80.64115,-6.4453
"1726_5",-80.755,-6.35281666666667
"1726_6",-80.99365,-6.24745
"1727_1",-80.9207666666667,-6.29866666666667
"1727_2",-80.8700333333333,-6.3786
"1727_3",-80.7908166666667,-6.47175
"1727_4",-80.7816166666667,-6.49245
"1727_5",-80.5413666666667,-6.6021
"1727_6",-80.5045166666667,-6.60625
"1727_7",-80.5182,-6.66271666666667
"1727_8",-80.5426,-6.67318333333333
"1728_1",-80.47875,-6.69928333333333
"1728_2",-80.62045,-6.63601666666667
"1728_3",-80.62275,-6.41593333333333
"1728_4",-80.6849,-6.40285
"1728_5",-80.61645,-6.39
"1728_6",-80.7366833333333,-6.35955
"1728_7",-80.7431333333333,-6.34573333333333
"1728_8",-80.5546833333333,-6.51565
"1728_9",-80.52745,-6.52745
"1728_10",-80.7347,-6.34791666666667
"1729_1",-80.1423666666667,-6.75223333333333
"1729_2",-80.13535,-6.70565
"1729_3",-80.2871166666667,-7.05858333333333
"1729_4",-80.6027,-6.9007
"1729_5",-80.456,-7.01836666666667
"1729_6",-80.4752833333333,-7.01673333333333
"1729_7",-80.0183333333333,-6.89308333333333
"1730_1",-80.7500333333333,-3.44998333333333
"1730_2",-80.7635833333333,-3.46083333333333
"1730_3",-80.7114166666667,-3.41795
"1730_4",-80.6464166666667,-3.34233333333333
"1731_1",-80.6786666666667,-3.40003333333333
"1731_2",-80.70835,-3.39483333333333
"1731_3",-80.692,-3.40983333333333
"1732_1",-81.3513333333333,-3.96833333333333
"1732_2",-81.125,-3.7425
"1732_3",-80.9985,-3.63676666666667
"1732_4",-80.9945833333333,-3.61666666666667
"1732_5",-80.7432333333333,-3.3491
"1733_1",-80.9933166666667,-5.72566666666667
"1733_2",-81.0000333333333,-5.68018333333333
"1734_1",-81.0225833333333,-6.2242
"1734_2",-81.0272,-6.23213333333333
"1734_3",-80.9920333333333,-6.24075
"1734_4",-81.1473333333333,-5.65505
"1735_1",-80.44635,-6.50205
"1735_2",-80.6679333333333,-6.40126666666667
"1735_3",-80.7861666666667,-6.4762
"1735_4",-80.8172333333333,-6.43906666666667
"1735_5",-81.06275,-6.14818333333333
"1735_6",-81.0963666666667,-6.1419
"1736_1",-80.6908333333333,-6.39166666666667
"1736_2",-80.6018166666667,-6.74055
"1736_3",-80.5745,-6.7233
"1737_1",-80.9534666666667,-6.18116666666667
"1737_2",-80.9502166666667,-6.18098333333333
"1737_3",-80.8154666666667,-6.32895
"1737_4",-80.73655,-6.36806666666667
"1737_5",-80.7314,-6.36361666666667
"1737_6",-80.7098,-6.3711
"1738_1",-81.0073166666667,-5.70601666666667
"1738_2",-81.0524833333333,-5.74883333333333
"1738_3",-80.9565333333333,-5.6805
"1738_4",-81.0167666666667,-6.23756666666667
"1738_5",-80.6144333333333,-6.4855
"1738_6",-80.4935833333333,-6.52058333333333
"1738_7",-80.4103333333333,-6.53961666666667
"1738_8",-80.4122666666667,-6.58646666666667
"1738_9",-80.3876166666667,-6.59746666666667
"1738_10",-80.1252666666667,-6.70133333333333
"1739_1",-80.0958166666667,-7.02218333333333
"1739_2",-80.0974333333333,-7.13088333333333
"1739_3",-79.8219833333333,-7.03858333333333
"1739_4",-79.79885,-7.04326666666667
"1739_5",-79.8125,-7.02668333333333
"1739_6",-79.77995,-7.08238333333333
"1739_7",-79.8861666666667,-7.01858333333333
"1740_1",-81.1056833333333,-5.7995
"1740_2",-81.0613666666667,-6.22283333333333
"1740_3",-80.9481333333333,-6.23698333333333
"1740_4",-80.8396666666667,-6.3086
"1740_5",-80.7977166666667,-6.33543333333333
"1740_6",-80.69445,-6.39686666666667
"1740_7",-80.5675,-6.43991666666667
"1740_8",-80.77285,-6.41885
"1740_9",-81.05705,-6.22193333333333
"1740_10",-81.0064333333333,-6.25466666666667
"1742_1",-79.1850666666667,-10.3346333333333
"1742_2",-79.34135,-10.4187166666667
"1742_3",-79.3927333333333,-10.4743666666667
"1742_4",-79.4303333333333,-10.5689666666667
"1742_5",-79.5033333333333,-10.6776666666667
"1742_6",-79.5746833333333,-10.73175
"1742_7",-79.5001,-10.7919333333333
"1742_8",-79.4614666666667,-10.8416833333333
"1742_9",-79.3432666666667,-10.9233833333333
"1742_10",-79.3576,-10.9736166666667
"1742_11",-79.1754833333333,-11.0339833333333
"1742_12",-79.0861666666667,-11.1345666666667
"1742_13",-79.0051166666667,-11.1707833333333
"1742_14",-78.8366666666667,-11.338
"1743_1",-81.0497,-5.73221666666667
"1743_2",-81.04145,-5.66608333333333
"1743_3",-80.9757333333333,-5.70575
"1743_4",-81.0612166666667,-5.75495
"1744_1",-81.0211333333333,-5.72515
"1744_2",-80.9462,-5.56831666666667
"1744_3",-81.09845,-5.53791666666667
"1744_4",-81.1970166666667,-5.78131666666667
"1744_5",-81.20565,-5.7716
"1744_6",-81.2006333333333,-5.77793333333333
"1744_7",-81.2183333333333,-5.76573333333333
"1745_1",-81.0435333333333,-5.63091666666667
"1745_2",-81.2272,-5.75538333333333
"1745_3",-81.1741166666667,-5.79011666666667
"1745_4",-81.15965,-5.79765
"1745_5",-81.1506166666667,-5.8129
"1745_6",-81.16765,-5.78226666666667
"1746_1",-81.15935,-5.70458333333333
"1746_2",-81.1401,-5.81155
"1746_3",-80.9509333333333,-6.183
"1746_4",-80.8908333333333,-6.23448333333333
"1746_5",-80.9494333333333,-6.22738333333333
"1746_6",-80.8619333333333,-6.27061666666667
"1747_1",-80.14015,-6.90966666666667
"1747_2",-80.5015833333333,-7.11676666666667
"1748_1",-81.1244666666667,-5.59753333333333
"1748_2",-81.1514833333333,-5.56823333333333
"1748_3",-81.1872833333333,-5.73735
"1748_4",-80.9661666666667,-6.25413333333333
"1748_5",-80.90565,-6.28745
"1748_6",-80.97555,-6.29003333333333
"1748_7",-80.97345,-6.20581666666667
"1748_8",-80.9568166666667,-6.20735
"1748_9",-80.9718166666667,-6.18623333333333
"1748_10",-80.9724,-6.17421666666667
"1749_1",-81.0470166666667,-6.17513333333333
"1749_2",-80.8374333333333,-6.28735
"1749_3",-80.93125,-6.36105
"1749_4",-80.6897,-6.36715
"1749_5",-80.6758666666667,-6.37753333333333
"1749_6",-80.6534666666667,-6.39245
"1749_7",-80.6258333333333,-6.40606666666667
"1749_8",-80.5602166666667,-6.4479
"1749_9",-80.9893166666667,-6.17693333333333
"1750_1",-80.9143166666667,-6.2557
"1750_2",-80.75995,-6.3302
"1750_3",-80.7006333333333,-6.40303333333333
"1750_4",-80.2613333333333,-6.57171666666667
"1750_5",-80.2032666666667,-6.60703333333333
"1750_6",-80.30655,-6.73716666666667
"1750_7",-80.1100833333333,-6.68501666666667
"1751_1",-81.0618666666667,-6.12753333333333
"1751_2",-80.9758666666667,-6.22193333333333
"1751_3",-80.7661666666667,-6.33091666666667
"1751_4",-80.7522166666667,-6.33793333333333
"1751_5",-80.7587666666667,-6.33358333333333
"1751_6",-80.7408833333333,-6.35928333333333
"1751_7",-80.9589,-6.28801666666667
"1751_8",-80.9791333333333,-6.30858333333333
"1751_9",-80.9938,-6.30121666666667
"1752_1",-80.0595,-7.02513333333333
"1752_2",-80.20655,-7.1169
"1752_3",-80.1748833333333,-7.0682
"1753_1",-81.1138833333333,-5.7337
"1753_2",-81.1532,-5.68231666666667
"1754_1",-80.6777166666667,-3.39583333333333
"1754_2",-80.6395166666667,-3.37666666666667
"1754_3",-80.6268666666667,-3.36483333333333
"1755_1",-80.7168833333333,-3.39816666666667
"1755_2",-80.75055,-3.415
"1755_3",-80.7209666666667,-3.385
"1756_1",-80.6728666666667,-3.345
"1756_2",-80.68,-3.42183333333333
"1756_3",-80.8692,-3.33216666666667
"1756_4",-80.9012,-3.7365
"1756_5",-80.9185,-3.7675
"1756_6",-80.86375,-3.65833333333333
"1757_1",-80.0532,-6.7357
"1757_2",-80.14115,-6.65645
"1757_3",-80.3765333333333,-6.73111666666667
"1757_4",-80.5493,-6.7882
"1757_5",-80.6804,-6.74463333333333
"1757_6",-80.6976333333333,-6.68113333333333
"1757_7",-80.2170166666667,-6.6699
"1757_8",-80.6516166666667,-6.6751
"1758_1",-81.0214166666667,-6.14928333333333
"1758_2",-80.9430166666667,-6.22656666666667
"1758_3",-80.6722,-6.36965
"1758_4",-80.6845333333333,-6.35826666666667
"1758_5",-80.7763166666667,-6.32583333333333
"1758_6",-80.8112333333333,-6.33993333333333
"1758_7",-80.9318,-6.21923333333333
"1758_8",-81.1993166666667,-5.77965
"1759_1",-81.1146166666667,-5.72608333333333
"1759_2",-81.13885,-5.73243333333333
"1759_3",-81.1536833333333,-5.71905
"1759_4",-81.1351166666667,-5.70853333333333
"1759_5",-81.16865,-5.66966666666667
"1759_6",-81.1820333333333,-5.65355
"1760_1",-81.6781,-6.91616666666667
"1760_2",-82.2843333333333,-6.8745
"1760_3",-81.3719166666667,-6.83961666666667
"1760_4",-81.27995,-6.8736
"1761_1",-80.1174666666667,-6.90988333333333
"1761_2",-80.1912166666667,-7.00978333333333
"1761_3",-80.1883666666667,-7.06218333333333
"1761_4",-80.1868333333333,-7.10596666666667
"1761_5",-80.0621833333333,-7.18168333333333
"1761_6",-80.0384833333333,-7.18818333333333
"1761_7",-80.0386166666667,-7.19903333333333
"1761_8",-80.03945,-7.20826666666667
"1761_9",-80.0276166666667,-7.19691666666667
"1762_1",-80.5384333333333,-6.76731666666667
"1762_2",-80.6106,-6.7233
"1762_3",-80.5433166666667,-6.7298
"1763_1",-80.6225333333333,-8.75636666666667
"1763_2",-80.7554,-8.8392
"1763_3",-80.5221166666667,-8.80605
"1763_4",-81.0223166666667,-9.05536666666667
"1763_5",-81.0559166666667,-8.88941666666667
"1763_6",-80.7884833333333,-8.77285
"1763_7",-80.6074666666667,-8.51943333333333
"1763_8",-80.2893833333333,-8.20596666666667
"1763_9",-79.9894166666667,-8.2222
"1763_10",-80.1461333333333,-8.54611666666667
"1763_11",-79.9963666666667,-8.6626
"1763_12",-79.5455666666667,-8.61296666666667
"1764_1",-78.9401166666667,-8.69846666666667
"1764_2",-78.99105,-8.66753333333333
"1764_3",-79.4326666666667,-8.71553333333333
"1764_4",-79.5346333333333,-8.81966666666667
"1764_5",-79.3761166666667,-8.7091
"1764_6",-79.6952666666667,-8.53483333333333
"1764_7",-79.6676666666667,-8.19173333333333
"1764_8",-79.462,-8.35203333333333
"1765_1",-80.18935,-8.83885
"1765_2",-80.3623,-8.3466
"1765_3",-80.2800666666667,-8.39643333333333
"1765_4",-80.1794333333333,-8.72905
"1765_5",-80.9623666666667,-8.74541666666667
"1765_6",-80.8727833333333,-9.0558
"1765_7",-80.2357,-9.55365
"1765_8",-80.3355666666667,-9.58028333333333
"1765_9",-80.3965,-9.52811666666667
"1765_10",-80.2843666666667,-9.60041666666667
"1765_11",-80.3172833333333,-9.53481666666667
"1765_12",-80.2951,-9.26781666666667
"1765_13",-80.3168166666667,-9.13495
"1767_1",-78.0139333333333,-11.34025
"1767_2",-78.1782333333333,-11.1699166666667
"1767_3",-78.1803,-11.06135
"1767_4",-78.18075,-10.8465
"1767_5",-78.0865666666667,-11.0026833333333
"1767_6",-78.205,-10.8405166666667
"1767_7",-78.0959333333333,-10.8005
"1767_8",-78.1757666666667,-10.8566833333333
"1767_9",-78.2373666666667,-10.5878
"1767_10",-78.0870833333333,-10.6852666666667
"1767_11",-78.0537166666667,-10.8363333333333
"1767_12",-78.0232833333333,-11.014
"1767_13",-78.3362333333333,-11.1671
"1767_14",-78.4193833333333,-11.08685
"1768_1",-79.49665,-9.28525
"1768_2",-79.6021666666667,-9.59668333333333
"1768_3",-79.4970833333333,-9.68025
"1768_4",-79.4970833333333,-9.68025
"1768_5",-80.1292166666667,-9.25316666666667
"1768_6",-80.16945,-9.45326666666667
"1768_7",-80.22195,-9.47118333333333
"1768_8",-80.1192166666667,-9.51341666666667
"1768_9",-80.1688666666667,-9.58588333333333
"1768_10",-79.8456666666667,-8.93686666666667
"1768_11",-79.8200333333333,-8.90445
"1769_1",-81.0698333333333,-5.71156666666667
"1769_2",-80.9755833333333,-6.25641666666667
"1769_3",-80.9507833333333,-6.22441666666667
"1769_4",-80.9287333333333,-6.23791666666667
"1769_5",-80.74695,-6.39706666666667
"1769_6",-80.7715666666667,-6.51188333333333
"1769_7",-80.7601166666667,-6.48713333333333
"1769_8",-80.7526833333333,-6.471
"1769_9",-80.8085,-6.44526666666667
"1769_10",-80.9255333333333,-6.20465
"1769_11",-80.9027833333333,-6.21201666666667
"1770_1",-80.9762,-6.29151666666667
"1770_2",-80.9357,-6.2426
"1770_3",-80.9518,-6.22183333333333
"1770_4",-80.7501166666667,-6.52006666666667
"1770_5",-80.7605666666667,-6.51631666666667
"1770_6",-80.7641333333333,-6.45961666666667
"1770_7",-80.8176333333333,-6.44203333333333
"1770_8",-80.8292833333333,-6.43873333333333
"1770_9",-80.8841833333333,-6.23998333333333
"1771_1",-80.0738833333333,-6.86273333333333
"1771_2",-80.1645666666667,-6.81593333333333
"1771_3",-80.3866333333333,-6.66738333333333
"1771_4",-80.5171666666667,-6.65593333333333
"1771_5",-80.6518833333333,-6.55813333333333
"1771_6",-80.7581,-6.51803333333333
"1771_7",-80.6864833333333,-6.53443333333333
"1771_8",-80.1554166666667,-6.69788333333333
"1772_1",-80.3205333333333,-6.92685
"1772_2",-80.5381,-6.91003333333333
"1772_3",-80.63545,-6.79335
"1772_4",-80.5728666666667,-6.53153333333333
"1772_5",-80.6256166666667,-6.4622
"1772_6",-80.7404666666667,-6.57165
"1772_7",-80.8598833333333,-6.86921666666667
"1772_8",-80.5555333333333,-7.22398333333333
"1772_9",-80.4014666666667,-7.1174
"1772_10",-80.26265,-7.01478333333333
"1773_1",-81.0222166666667,-6.14565
"1773_2",-80.9668833333333,-6.20013333333333
"1773_3",-81.0094333333333,-6.20161666666667
"1773_4",-81.0386333333333,-6.15526666666667
"1773_5",-81.0447166666667,-6.13573333333333
"1773_6",-81.1142666666667,-6.13205
"1773_7",-81.0792333333333,-6.1712
"1773_8",-81.0669666666667,-6.18521666666667
"1773_9",-81.0068333333333,-6.26118333333333
"1773_10",-80.9174,-6.25703333333333
"1774_1",-81.1163,-6.12031666666667
"1774_2",-81.1023666666667,-6.12726666666667
"1774_3",-81.1010833333333,-6.11476666666667
"1774_4",-81.1022333333333,-6.10566666666667
"1774_5",-81.0732,-6.13301666666667
"1774_6",-81.0746833333333,-6.13595
"1774_7",-80.96655,-6.21873333333333
"1774_8",-80.9420166666667,-6.23751666666667
"1775_1",-80.50035,-6.5906
"1775_2",-80.63615,-6.54338333333333
"1775_3",-80.7367166666667,-6.55186666666667
"1775_4",-80.681,-6.5201
"1775_5",-80.6597166666667,-6.50341666666667
"1775_6",-80.6636,-6.46818333333333
"1775_7",-80.72405,-6.46855
"1775_8",-80.4427333333333,-6.6842
"1776_1",-80.0926666666667,-7.1089
"1776_2",-80.0363333333333,-7.158
"1776_3",-80.2183833333333,-7.03548333333333
"1776_4",-80.8199166666667,-7.09003333333333
"1776_5",-80.6712166666667,-6.95198333333333
"1776_6",-80.67625,-6.94086666666667
"1777_1",-80.3385333333333,-6.70431666666667
"1777_2",-80.5345,-6.60985
"1777_3",-80.5769,-6.5983
"1778_1",-81.20565,-5.77225
"1778_2",-81.1015666666667,-6.0935
"1778_3",-80.9517833333333,-6.21916666666667
"1778_4",-80.6375666666667,-6.51495
"1778_5",-80.5588166666667,-6.4968
"1778_6",-80.4691,-6.49803333333333
"1778_7",-80.4254666666667,-6.72811666666667
"1778_8",-80.71535,-6.62391666666667
"1778_9",-80.7031833333333,-6.65901666666667
"1779_1",-80.701,-3.4
"1779_2",-80.7092166666667,-3.475
"1779_3",-80.8125,-3.51108333333333
"1779_4",-81.1605,-3.57336666666667
"1779_5",-81.1424666666667,-3.54566666666667
"1779_6",-80.81665,-3.58833333333333
"1780_1",-80.6870833333333,-3.45385
"1780_2",-80.7192,-3.41668333333333
"1780_3",-80.7166666666667,-3.38
"1780_4",-80.7221666666667,-3.36833333333333
"1780_5",-80.7503666666667,-3.38616666666667
"1781_1",-80.7289166666667,-3.39
"1781_2",-80.77015,-3.36697
"1781_3",-80.7071833333333,-3.4801
"1782_1",-80.7335333333333,-3.41
"1782_2",-80.8020333333333,-3.47666666666667
"1782_3",-80.7833333333333,-3.51435
"1782_4",-80.7511666666667,-3.47968333333333
"1782_5",-80.7473166666667,-3.48166666666667
"1783_1",-80.7187833333333,-3.41623333333333
"1783_2",-81.0155166666667,-3.64566666666667
"1784_1",-80.819,-3.56316666666667
"1784_2",-81.1018166666667,-3.57416666666667
"1784_3",-81.015,-3.63651666666667
"1785_1",-79.5002833333333,-8.30391666666667
"1785_2",-79.7648666666667,-8.59101666666667
"1785_3",-79.8586,-8.46003333333333
"1785_4",-79.7419666666667,-8.67321666666667
"1785_5",-79.75005,-8.42848333333333
"1785_6",-79.9506666666667,-7.96905
"1785_7",-79.8866666666667,-8.0255
"1785_8",-79.8505,-7.90895
"1785_9",-80.0166333333333,-7.88913333333333
"1785_10",NA,-7.85183333333333
"1786_1",-80.0628666666667,-9.35243333333333
"1786_2",-80.1289166666667,-9.45365
"1786_3",-80.2678166666667,-9.44523333333333
"1786_4",-80.31935,-9.37871666666667
"1786_5",-80.3192166666667,-9.33798333333333
"1786_6",-80.3394333333333,-9.27976666666667
"1787_1",-80.3371333333333,-9.24646666666667
"1787_2",-79.8870333333333,-9.61856666666667
"1787_3",-79.8027,-9.67896666666667
"1787_4",-79.9842833333333,-9.71228333333333
"1787_5",-79.7675833333333,-9.66271666666667
"1787_6",-79.7382833333333,-9.77981666666667
"1787_7",-80.0123,-9.58465
"1787_8",-79.6623333333333,-9.49865
"1787_9",-79.6081833333333,-9.5338
"1787_10",-79.6305333333333,-9.37021666666667
