Trip code,Lance #,mammal code,Lights,Animal code,Latitude,Longitude,Species,Condition,State,Length,Sex,Young - length,Young - sex,Use,Sample?,Photo #s,Comments,photo link,photo link 2
1173,3,676,,,12'11.000,78'04.000,1,,,,,,,,FALSE,,,,
1173,4,672,,cam043,,,3,2,,,,,,,TRUE,,No hay foto.,,
1173,5,674,,cam044,,,1,2,2,,,,,,TRUE,1,,Database pictures\Marine mammals\TC1173-O5-cam044.JPG,
1175,2,677,,,06'54.956,80'08.063,3,2,2,153.20,1,,,6,FALSE,1,,Z:\Observer Database\Database pictures\Marine mammals\TC1175-L2-Maropa espinosa.JPG,
1175,4,678,,,07'02.416,79'52.075,3,2,2,121.00,1,,,,FALSE,,"una ballena se enredo pero rompio la red y se libero, pero dejo muestra de pielen las redes.",,
1175,4,680,,fbr3419,,,5,1,2,,,,,,TRUE,,ballena jorobada,,
1175,7,679,,,07'08.258,79'53.012,8,2,2,121.60,2,,,6,FALSE,,,,
1178,1,681,S,rbh1594,08'05.093,79'13.398,2,2,2,154.00,2,,,,TRUE,,no colocaron el uso.,Z:\Observer Database\Database pictures\Marine mammals\TC1178 -L1 - rbh1594.JPG,
1180,2,682,S,,06'32.425,80'42.831,8,2,2,132.60,1,,,6,FALSE,,Lobo chusco,Z:\Observer Database\Database pictures\Marine mammals\TC1180-2-Lobo chusco.jpeg,
1180,3,683,S,,06'30.650,80'45.642,8,2,2,138.30,2,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1180-3-Lobo chusco.jpeg,
1180,3,684,S,,06'30.530,80'45.612,8,2,2,136.80,2,,,6,FALSE,,,,
1180,3,685,S,,06'30.452,80'46.721,8,2,2,139.30,2,,,6,FALSE,,,,
1180,3,686,S,,06'30.313,80'46.743,8,2,2,126.10,2,,,6,FALSE,,,,
1180,4,687,,,06'30.952,80'47.821,8,2,2,109.90,2,,,6,FALSE,,,,
1182,4,688,S,,06'34.321,80'26.562,8,2,2,132.00,1,,,6,FALSE,2,chusco,Z:\Observer Database\Database pictures\Marine mammals\TC1182-L4-lobo.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1182-L4-lobo(b).JPG
1183,7,690,S,,,,8,2,2,,,,,6,FALSE,,,,
1183,8,689,S,,07°35',79°47',8,2,2,,,,,6,FALSE,,,,
1184,4,691,S,EBH01,08'17.725,79'31.743,3,2,2,206.00,2,,,6,TRUE,,,,
1184,5,692,S,EBH02,08'05.433,79'27.630,2,2,2,188.00,1,,,8,TRUE,,,,
1185,3,693,S,,07'46.102,80'00.687,3,2,2,178.00,1,,,1,TRUE,,,,
1185,3,694,S,,07'46.102,80'00.687,3,2,2,157.00,2,,,1,TRUE,,,,
1187,2,695,S,rbh1597,08'46.638,80'14.424,1,2,2,151.00,1,,,1,TRUE,,,Database pictures\Marine mammals\TC1187-02-rbh1597a.JPG,Database pictures\Marine mammals\TC1187-02-rbh1597b.JPG
1187,5,696,S,rbh1599,08'53.992,80'09.918,3,2,2,191.00,2,,,1,TRUE,,,Database pictures\Marine mammals\TC1187-05-rbh1599.JPG,
1188,2,697,S,,08'23.810,79'19.280,8,2,2,,2,,,6,FALSE,,,Database pictures\Marine mammals\TC1188-02.JPG,
1188,5,698,S,,08'35.008,79'14.820,3,2,2,192.00,1,,,4,FALSE,,,Database pictures\Marine mammals\TC1188-05.JPG,
1188,7,699,S,,08'30.185,79'31.530,8,1,2,,2,,,5,FALSE,,,Database pictures\Marine mammals\TC1188-08.JPG,
1189,1,700,S,1,,,1,2,2,167.60,2,,,6,FALSE,,,,
1189,1,701,S,2,,,10,2,2,158.30,1,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1189-L1-Lobo chusco1.JPG,
1189,1,702,S,3,,,10,1,2,146.40,2,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1189-L1-Lobo chusco2.JPG,
1189,1,703,S,4,,,10,2,2,156.70,,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC189-L1-Lobo chusco3.JPG,
1189,1,704,S,5,,,10,2,2,139.30,2,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1189-L1-Lobo chusco4.JPG,
1189,2,705,S,1,,,10,2,2,158.60,1,,,,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1189-L2-Lobo chusco1.JPG,
1189,2,706,S,2,,,10,1,2,163.10,1,,,,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1189-L2-Lobo chuco2.JPG,
1189,2,707,S,3,,,10,1,2,,,,,,FALSE,,se escapo de la red,,
1189,2,760,S,,,,1,2,2,167.60,2,,,6,FALSE,1,,Z:\Observer Database\Database pictures\Marine mammals\TC1189-L2-Loco.JPG,
1189,4,708,S,1,,,1,2,2,157.80,2,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1189-L4-Loco1.JPG,
1189,4,709,S,2,,,1,2,2,155.30,2,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1189-L4-Loco2.JPG,
1190,5,710,S,fbr0,,,2,2,2,166.00,2,,,3,TRUE,3,,Z:\Observer Database\Database pictures\Marine mammals\TC1190-L5-nap061a.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1190-L5-nap061b.JPG
1191,2,711,S,,,,5,2,2,138.30,2,,,6,FALSE,,marsopa,,
1191,2,712,S,,,,10,1,2,94.30,2,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1191-L2-Lobo chusco1.JPG,
1191,2,713,S,,,,10,1,2,97.80,2,,,6,FALSE,,,,
1191,2,714,S,,,,10,2,2,91.30,2,,,6,FALSE,,,,
1191,2,715,S,,,,10,2,2,89.60,1,,,6,FALSE,,,,
1191,2,716,S,,,,10,1,2,103.20,2,,,6,FALSE,,,,
1191,2,717,S,,,,10,2,2,99.80,2,,,6,FALSE,,,,
1191,2,718,S,,,,10,2,2,115.30,1,,,6,FALSE,,,,
1191,2,719,S,,,,10,1,2,110.80,2,,,6,FALSE,,,,
1191,3,761,S,,,,,,,,,,,,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1191-L2-Lobo chusco2.JPG,
1191,5,720,S,,,,10,2,2,94.20,1,,,6,FALSE,,,,
1191,5,721,S,,,,10,2,2,,,,,6,FALSE,,,,
1191,5,722,S,,,,10,2,2,,,,,6,FALSE,,,,
1191,6,723,S,,,,10,2,2,104.30,1,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1191-L6-Lobo chusco.JPG,
1191,7,724,S,,,,10,2,2,,,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1191-L7-Lobo chusco1.JPG,
1191,7,725,S,,,,10,2,2,,,,,6,FALSE,,,,
1192,1,726,C,,,,10,2,2,145.20,2,,,6,FALSE,,,,
1192,2,727,C,,,,2,2,2,110.20,1,,,3,FALSE,,,,
1192,4,728,S,,,,2,2,2,109.60,1,,,1,FALSE,,,,
1192,5,729,C,,,,10,1,2,162.00,1,,,6,FALSE,,,,
1192,6,730,S,,,,10,1,2,168.60,1,,,6,FALSE,,,,
1192,6,731,S,,,,10,2,,,1,,,6,FALSE,,,,
1192,7,732,S,,,,10,2,2,,,,,6,FALSE,,,,
1192,7,733,S,,,,10,2,2,,,,,6,FALSE,,,,
1192,7,734,S,,,,10,2,2,,,,,6,FALSE,,,,
1192,8,735,S,,,,10,2,2,157.30,2,,,6,FALSE,,,,
1192,8,736,S,,,,10,2,2,,,,,6,FALSE,,,,
1192,8,737,S,,,,10,2,2,,,,,6,FALSE,,,,
1192,9,738,S,,,,10,2,2,168.60,1,,1,6,FALSE,,,,
1192,9,739,S,,,,10,2,2,,,163.40,2,6,FALSE,,,,
1193,1,740,C,1,,,8,2,2,171.00,1,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1193-L1-Lobo chusco.jpg,
1194,6,741,S,,,,10,1,2,,,,,5,FALSE,,,,
1195,1,742,S,,,,8,2,2,,,,,,FALSE,,,,
1196,1,743,S,,,,8,2,2,,1,,,6,FALSE,,no se le pudo subir a la embarcacion,,
1196,1,744,S,,,,8,2,2,,1,,,6,FALSE,,no se le pudo subir a la embarcacion,,
1196,1,745,S,,,,8,2,2,,2,,,6,FALSE,,no se le pudo subir a la embarcacion,,
1198,3,746,S,,,,10,2,2,,,,,6,FALSE,,,,
1202,2,747,S,,05'26.116,81'15.350,5,1,6,,,,,,FALSE,2,Ballena. Bordeaba el bote,Z:\Observer Database\Database pictures\Marine mammals\TC1202-L2-BallenaA.jpg,Z:\Observer Database\Database pictures\Marine mammals\TC1202-L2-BallenaB.jpg
1202,7,749,S,,05'31.556,81'00.436,5,1,6,,,,,,FALSE,,Ballena. Se le vio al lado sur de la coordenada.,,
1202,8,748,S,,05'36.998,81'01.544,5,1,6,,,,,,FALSE,,Ballena. Se le vio al aldo oeste de la coordenada.,,
1203,1,750,S,,,,10,2,2,183.00,1,,,6,FALSE,,,,
1203,1,751,S,,,,8,2,2,158.00,1,,,6,FALSE,,,,
1203,1,752,S,,,,8,2,2,125.00,2,,,6,FALSE,,,,
1203,1,753,S,,,,8,2,2,115.00,2,,,6,FALSE,,,,
1203,1,757,S,,06'24.750,80'46.349,1,1,6,,,,,,FALSE,,Aproximadamente 50 delfines avistados rumbo al sureste,,
1203,4,754,S,,,,8,2,2,149.00,2,,,6,FALSE,,,,
1203,5,755,S,,,,8,2,2,141.00,2,,,6,FALSE,,,,
1203,5,756,S,,,,8,2,2,131.00,1,,,6,FALSE,,,,
1203,5,758,S,,06'29.233,80'45.424,1,1,6,,,,,,FALSE,,Aproximadamente 100 delfines avistados en rumbo sur oeste,,
1203,5,759,S,,06'30.721,80'38.800,5,1,6,,,,,,FALSE,,Ballena. Avistada rumbo al oeste.,,
1204,1,786,S,,,,,,,,,,,,FALSE,,,,
1204,6,762,S,RBH1603,09'51.047,79'21.860,3,2,2,154.00,2,,,1,TRUE,2,Cerca a pano nro 10,Database pictures\Marine mammals\TC1204-06-rbh1603a.JPG,Database pictures\Marine mammals\TC1204-06-rbh1603b.JPG
1204,6,763,S,RBH1604,09'51.047,79'21.860,3,2,2,171.00,1,,,1,TRUE,2,,Database pictures\Marine mammals\TC1204-06-rbh1604a.JPG,Database pictures\Marine mammals\TC1204-06-rbh1604b.JPG
1205,3,764,S,rbh1606,08'46.750,78'55.386,1,2,2,185.00,1,,,1,TRUE,,,,
1205,5,765,S,rbh1607,08'19.264,79'05.075,2,2,2,139.00,2,,,1,TRUE,,,,
1207,3,766,S,ebh11,08'04.438,79'30.596,2,2,2,144.00,1,,,8,TRUE,1,,Database pictures\Marine mammals\TC1207-3-ebh11.JPG,
1208,1,767,S,,,,2,2,2,135.00,,,,3,FALSE,,,,
1209,4,768,S,,,,1,2,2,215.00,1,,,6,FALSE,,,,
1209,4,769,S,,,,1,2,2,165.00,2,,,6,FALSE,,,,
1209,6,770,S,,,,2,2,2,150.00,1,,,6,FALSE,,,,
1209,6,771,S,,,,2,2,2,165.00,2,,,6,FALSE,,El tonino tenia heridas en el dorso,,
1209,6,772,S,,,,8,1,2,126.00,2,,,5,FALSE,,,,
1211,4,773,S,,,,10,2,2,122.00,2,,,6,FALSE,,,,
1214,5,774,S,,,,10,2,2,183.00,2,,,6,FALSE,,,,
1214,6,775,S,,,,2,2,2,170.00,1,,,6,FALSE,,,Database pictures\Marine mammals\TC1214-6- 775.jpg,
1214,7,776,S,,,,2,2,2,132.00,2,,,6,FALSE,,,,Database pictures\Marine mammals\TC1214-7-776.jpg
1219,2,777,S,rbh1613,08'00.762,79'53.785,3,2,2,201.00,1,,,1,TRUE,2,,Z:\Observer Database\Database pictures\Marine mammals\TC1219-02-rbh1613a.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1219-02-rbh1613b.JPG
1219,7,778,S,rbh1614,07'52.594,80'21.969,1,2,2,155.00,1,,,1,TRUE,1,,Z:\Observer Database\Database pictures\Marine mammals\TC1219-07-rbh1614.JPG,
1223,3,779,S,,07'02.232,80'38.420,1,1,6,,,,,,FALSE,,"Fue avistada una gran manada de delfines junto a piqueros, al parecer seguian un cardumen de anchoveta.",,
1225,3,780,S,,,,10,2,2,235.00,2,,,6,FALSE,,,,
1225,3,781,S,,,,1,2,2,175.00,2,,,6,FALSE,,,,
1225,5,782,S,,,,3,2,2,143.00,2,,,6,FALSE,,,,
1226,1,783,S,,,,2,2,2,183.00,2,,,6,TRUE,,,,
1226,4,784,S,,,,1,2,2,240.00,2,,,6,TRUE,,,,
1226,5,785,S,,,,2,2,2,191.00,1,,,6,FALSE,,,,
1257,4,884,S,,,,1,2,2,,,,,6,FALSE,,,,
1257,6,885,S,,,,7,2,2,,,,,4,FALSE,,peso aprox 400k,,
1260,3,787,S,,,,2,2,2,180.00,2,,,6,FALSE,,,Database pictures\Marine mammals\TC1260-03.JPG,
1260,5,788,S,,,,2,2,2,195.00,2,,,6,FALSE,,,Database pictures\Marine mammals\TC1260-05.JPG,
1273,2,789,S,,,,3,2,2,176.20,1,,,6,FALSE,,,,
1273,3,790,S,,,,3,2,2,128.00,2,,,,FALSE,,,,
1275,1,791,S,,,,3,2,2,1.73,2,,,6,TRUE,,,,
1277,1,796,S,,,,6,1,6,,,,,,FALSE,,Delfin. Mas de 10,,
1277,2,792,S,,,,4,2,2,95.00,2,,,8,FALSE,,sin cola,,
1285,1,798,S,,,,1,2,2,158.60,2,,,1,FALSE,,,,
1285,5,797,S,,,,1,2,2,136.60,1,,,1,FALSE,,,,
1295,6,799,S,,,,3,2,2,178.00,1,,,6,FALSE,,,,
1296,5,800,S,,,,2,2,2,1.75,2,,,6,FALSE,,,,
1300,5,801,S,,04'53.588,81'25.551,1,2,2,158.30,2,,,6,FALSE,3,,,
1300,7,802,S,,,,3,2,2,146.30,,,,6,FALSE,3,,,
1303,1,805,S,,,,1,2,2,119.10,2,,,1,FALSE,,,,
1309,2,806,S,,,,1,2,2,152.60,2,,,1,FALSE,,,,
1309,4,807,S,,,,1,2,2,122.60,1,,,1,FALSE,,,,
1309,6,808,S,,,,1,2,2,126.10,1,,,1,FALSE,,,,
1315,7,810,S,,,,1,2,2,115.00,1,,,6,FALSE,,,Database pictures\Marine mammals\TC1315-07-01.jpg,
1315,7,811,S,,,,3,2,2,220.00,1,,,6,FALSE,,,Database pictures\Marine mammals\TC1315-07-02.jpg,
1316,1,812,S,,,,,,,,,,,,FALSE,,,,
1316,1,813,S,,,,,,,,,,,,FALSE,,,,
1316,1,814,S,,,,,,,,,,,,FALSE,,,,
1316,4,815,S,,14'25,77'41,3,2,2,155.00,,,,6,FALSE,,,,
1316,4,816,S,,14'25,77'41,3,2,2,161.00,,,,6,FALSE,,,,
1317,1,817,S,,12'07,77'17,2,2,2,141.00,,,,6,FALSE,,,Database pictures\Marine mammals\TC1317-01-tonino1.JPG,Database pictures\Marine mammals\TC1317-01-tonino1b.JPG
1317,1,818,S,,12'07,77'17,2,2,2,146.00,,,,6,FALSE,,,Database pictures\Marine mammals\TC1317-01-tonino2.JPG,Database pictures\Marine mammals\TC1317-01-tonino2b.JPG
1317,1,819,S,,12'07,77'17,8,1,2,,,,,,FALSE,,cayeron 5 lobos pero no fueron medidosporque no subieron al bote,,
1318,2,824,S,,08'20.640,79'02.046,4,2,2,103.00,2,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1318-01-01.JPG,
1319,6,820,S,,07'57.540,79'17.520,2,2,2,139.00,,,,8,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1319-03-01.JPG,
1319,6,821,S,,07'57.540,79'17.520,2,2,2,139.00,1,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1319-03-03.JPG,
1319,6,822,S,,07'57.540,79'17.520,2,2,2,82.00,2,,,6,FALSE,,,,
1320,9,825,S,rbh1617,08'23.971,79'02.273,2,2,2,176.00,1,,,8,FALSE,,,Database pictures\Marine mammals\TC1320-09-rbh1615a.JPG,Database pictures\Marine mammals\TC1322-01-tonino2.jpg
1321,8,826,S,,,,4,2,2,204.00,2,,,6,FALSE,,,,
1322,1,827,S,,,,2,2,2,150.00,1,,,,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1322-01-tonino1.jpg,Z:\Observer Database\Database pictures\Marine mammals\TC1322-01-tonino2.jpg
1322,1,828,S,,,,10,,,,,,,,FALSE,,,,
1324,3,829,S,,,,1,2,2,115.00,1,,,,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1324-3-Delfindealtura.jpg,
1324,5,830,S,,,,1,2,2,315.00,1,,,,FALSE,,,,
1324,7,831,S,,,,1,2,2,220.00,1,,,,FALSE,,,,
1336,3,832,S,,,,10,,,,,,,,FALSE,,no se reportaron datos,,
1336,3,833,S,,,,10,,,,,,,,FALSE,,no datos reportados,,
1336,5,834,S,,,,10,1,,,,,,,FALSE,,no se reportaron datos.. El lobo fue asesinado en la embarcacion,,
1339,1,835,S,,,,1,2,2,210.00,1,,,6,FALSE,2,,Z:\Observer Database\Database pictures\Marine mammals\TC1339-1-delfines-a.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC-1339-1-delfines-b.JPG
1339,1,836,S,,,,4,2,2,103.00,1,,,6,FALSE,,,,
1341,7,837,S,rbh1616,09'13.551,79'21.613,1,2,2,151.00,2,,,1,FALSE,,,,
1347,5,838,S,,06'45.080,80'18.600,5,1,2,14.00,,,,5,FALSE,,especie: ballena jororbada. Se llevo 4 paños. Media entre 13 a 15 metros,,
1349,6,839,S,,,,8,2,2,,1,,,6,FALSE,,,,
1351,2,840,SUP,rbh1618,08'29.689,79'17.330,1,2,2,196.00,1,,,1,TRUE,,,,
1357,4,841,S,,06'23.709,80'37.027,10,2,2,1.80,,,,6,FALSE,,se solto antes de subir al bote,,
1360,4,842,S,,,,1,2,2,233.00,1,,,6,FALSE,,,,
1364,4,843,S,,03'38.880,80'59.606,1,2,2,168.00,,,,6,FALSE,,,,
1364,4,844,S,,03'35.930,80'54.607,1,1,6,,,,,,FALSE,,,,
1368,3,845,S,,,,10,2,2,180.00,1,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1363-L3-LOBO.JPG,
1371,1,846,S,NAP081,09'34.762,81'15.412,10,1,6,,,,,,FALSE,,,,
1372,2,848,S,,07'57.721,79'29.876,10,1,,,1,,,5,FALSE,,,,
1372,3,849,S,,08'02.191,79'48.672,5,1,2,,,,,5,FALSE,,ballena jorobada,,
1372,4,850,S,ebh91,08'03.550,80'00.402,1,2,2,176.00,1,,,1,FALSE,,y una parte se comio en el bote,Database pictures\Marine mammals\TC1372-4-ebh92a.JPG,Database pictures\Marine mammals\TC1372-4-ebh92b.JPG
1372,4,1020,S,,,,1,1,6,,,,,,FALSE,,,,
1372,4,1021,S,,,,1,1,6,,,,,,FALSE,,,,
1372,7,847,S,ebh92,08'32.940,79'52.803,11,2,2,,1,,,6,FALSE,,,Database pictures\Marine mammals\TC1372-4-ebh92a.JPG,Database pictures\Marine mammals\TC1371-7-ebh91b.JPG
1372,7,851,S,,08'32.940,79'52.803,1,2,2,205.00,1,,1,3,FALSE,,se llevo para comer en casa,,
1372,8,852,S,,08'33.765,79'34.814,7,1,2,,,,,5,FALSE,,,,
1373,1,853,S,nap078,,,1,2,2,97.00,1,,,6,TRUE,2,,Z:\Observer Database\Database pictures\Marine mammals\TC1373-1-nap078a.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1373-1-nap078b.JPG
1373,2,854,S,nap079,05'59.818,82'38.683,1,2,2,106.00,1,,,6,TRUE,2,,Z:\Observer Database\Database pictures\Marine mammals\TC1373-2-nap079a.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1373-2-nap079b.JPG
1373,4,855,S,nap080,05'35.530,82'03.495,1,2,2,103.00,1,,,6,TRUE,2,,Z:\Observer Database\Database pictures\Marine mammals\TC1373-4-nap080a.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1373-4-nap080b.JPG
1376,5,856,S,rbh1619,09'40.971,79'43.647,1,2,2,172.00,1,,,1,TRUE,,,Database pictures\Marine mammals\TC1376-5-rbh1619b.JPG,Database pictures\Marine mammals\TC1376-5-rbh1619b.JPG
1377,3,857,S,,09'39.392,79'41.696,1,2,2,162.00,1,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1377-3-delfinloco.JPG,
1377,3,858,S,,09'39.392,79'41.696,1,2,2,104.00,2,,,1,FALSE,,,,
1379,2,859,S,,09'01.065,79'20.586,1,2,2,,,,,1,FALSE,,,,
1379,2,860,S,,09'01.065,79'20.586,10,1,2,,,,,,FALSE,,,,
1379,4,861,S,,09'09.840,78'51.740,2,2,2,,,,,1,FALSE,,,,
1379,4,862,S,,09'09.840,78'51.740,10,1,2,,,,,,FALSE,,,,
1380,1,863,C,rbh1619,08'48.616,79'19.037,1,2,2,220.00,2,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1380-01-rbh1619.JPG,
1380,2,864,S,delfin1,08'59.284,79'10.869,1,2,2,103.00,1,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1380-02-delfin1.JPG,
1380,4,865,C,rbh1620,09'22.160,79'03.965,1,2,2,,2,,,6,FALSE,,,,
1380,7,866,C,rbh1621,09'15.259,79'12.365,1,2,2,193.00,1,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1380-07-rbh1621.JPG,
1381,3,867,S,,03'33.740,80'42.915,5,1,6,,,,,,FALSE,,"cachalote, avistado con redes en la cola",,
1405,1,868,S,,03'33.740,80'42.990,5,1,6,,,,,,FALSE,,"cachalote, tenia redes en la cola",,
1406,2,870,S,,03'32.349,80'10.803,5,1,6,,,,,,FALSE,,ballena jorobada 3,,
1406,5,869,S,,03'28.905,81'01.748,5,1,6,,,,,,FALSE,,ballena jorobada 4,,
1408,7,871,S,,08'17.750,80'10.984,4,2,2,98.00,1,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1408-7-delfin1.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1408-7-delfin1b.JPG
1409,3,872,S,,07'53.824,80'39.450,1,2,2,163.00,1,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1409-3-Delfin1.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1409-3-Delfin2.JPG
1412,2,892,S,,,,1,2,2,190.00,1,,,1,FALSE,,,,
1412,8,893,S,,,,1,2,2,147.00,2,,,1,FALSE,,,,
1425,8,873,S,,,,10,2,2,150.00,,,,6,FALSE,,,,
1427,1,874,S,,08'41.318,79'30.373,1,2,2,223.00,2,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1427-01- delfin1a.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1427-01- delfin1b.JPG
1427,4,875,C,rbh1622,09'10.202,80'04.608,1,2,2,148.00,2,,,1,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1427-3-rbh1622a.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1427-3-rbh1622b.JPG
1427,10,876,S,rbh1623,08'21.605,79'47.768,1,2,2,172.00,1,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1427-10-rbh1623a.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1427-10-rbh1623b.JPG
1429,5,877,S,rbh1625,08'26.142,79'13.088,1,2,2,197.00,1,,,1,TRUE,,,Database pictures\Marine mammals\TC1429-5-rbh1626a.JPG,Database pictures\Marine mammals\TC1429-5-rbh1626b.JPG
1433,3,880,S,,06'39.000,83'45.000,1,1,2,110.00,1,,,,FALSE,,,,
1433,5,879,S,,06'59.000,83'16.000,1,1,2,90.00,1,,,,FALSE,,,,
1433,7,878,S,,07'07.000,83'12.000,1,2,2,85.00,1,,,,FALSE,,,,
1439,2,883,S,,,,1,2,2,,,,,,FALSE,,,Z:\Observer Database\Database pictures\Sea turtles\TC1439-2-tortuga1.JPG,
1455,6,886,S,,,,10,2,2,185.00,1,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1455-06-886.JPG,
1463,3,889,S,PPA11,11'40.425,78'11.124,1,2,2,127.00,1,,,6,FALSE,,,Database pictures\Marine mammals\TC1463-7-PPA11.JPG,
1463,7,888,S,PPA12,11'51.9922,78'14.119,4,2,2,141.00,1,,,6,TRUE,,,Database pictures\Marine mammals\TC1463-7-PPA12.JPG,
