Trip code,Lance #,mammal code,Lights,Animal code,Latitude,Longitude,Species,Condition,State,Length,Sex,Young - length,Young - sex,Use,Sample?,Photo #s,Comments,photo link,photo link 2
1463,8,887,S,PPA13,11'43.138,78'20.181,1,2,2,218.00,1,,,4,TRUE,,,Database pictures\Marine mammals\TC1463-8-PPA13.JPG,
1468,6,890,S,,,,8,2,2,330.00,2,,,6,TRUE,,,,
1468,6,891,S,,,,8,2,2,215.00,1,,,6,TRUE,,,,
1471,3,894,S,,,,2,2,2,150.00,2,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1471-03-marsopamuerta-a.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1471-03-marsopamuerta-b.JPG
1471,4,895,S,,,,3,1,2,,,,,5,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1471-04-marsopa 1 viva.AVI,
1477,5,896,S,896,,,1,2,2,191.00,2,,,6,TRUE,,,Database pictures\Marine mammals\TC1477-05-896-1.JPG,Database pictures\Marine mammals\TC1477-05-896-2.JPG
1485,1,897,S,,,,2,1,2,185.00,,,,5,FALSE,,se libero antes de subir al bote,,
1486,2,900,S,PPA22,11'47.138,78'19.045,1,2,2,110.00,1,,,6,TRUE,,,,
1486,6,898,S,PPA23,11'36.499,78'35.316,1,2,2,115.00,1,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1486-L6-Loco1.JPG,
1486,6,899,S,,11'36.499,11'36.499,1,2,2,98.00,1,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1486-L6-Loco1.JPG,
1487,6,901,S,PPA25,12'25.398,77'58.720,2,2,2,122.00,1,,,6,TRUE,,,,
1489,4,902,S,,12'54.983,79'12.139,1,2,2,120.00,2,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1489-4-PPA27.JPG,
1490,5,903,S,PPA28,12'57.790,78'43.000,1,2,2,154.00,2,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1490-5-PPA28a.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1490-5-PPA28b.JPG
1491,2,904,S,,12'16.465,78'23.577,1,2,2,96.00,1,,,6,TRUE,2,,Z:\Observer Database\Database pictures\Marine mammals\TC1491_LC02_LOCO_01.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1491_LC2_LOCO_02.JPG
1494,1,905,S,,13'38.385,76'30.417,2,2,2,145.60,1,,,6,FALSE,,,,
1494,1,906,S,,13'38.385,13'38.385,2,2,2,166.10,2,,,,FALSE,,,,
1495,6,907,S,,11'29.697,78'25.241,1,2,2,58.00,2,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1459-6-PPA32.JPG,
1499,4,908,S,PPA36,12'54.550,78'14.327,1,2,2,141.00,2,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1499-4-PPA36a.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1499-4-PPA36b.JPG
1499,4,909,S,,,,,,,,,,,,FALSE,,,,
1499,4,910,S,,12'54.550,78'14.327,11,2,2,,,,,6,FALSE,,"no se midio, ni tomo muestra",Z:\Observer Database\Database pictures\Marine mammals\TC1499-4-lobo fino1.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1499-4-lobo fino1.JPG
1499,6,911,S,,12'51.333,78'13.127,1,2,2,,,,,6,FALSE,,se descolgo de la red,,
1502,4,912,S,,03'34.311,81'19.573,5,1,6,,,,,,FALSE,,"fueron orcas, avistadas aproximadamente a las 7:43 am",:,
1505,2,913,S,,,,2,2,2,138.00,,,,6,FALSE,,,,
1506,3,914,S,,,,1,2,2,140.00,,,,6,FALSE,,,,
1511,3,915,S,,,,3,2,2,165.00,2,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1511-3-Mamifero 915 (1).JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1511-3-Mamifero 915 (2).JPG
1533,4,916,S,916,,,1,2,2,,,,,1,FALSE,,no se pudo medir,,
1533,5,917,S,917,,,1,2,2,220.00,,,,1,FALSE,,,,
1533,6,918,S,918,,,1,2,2,178.00,,,,1,FALSE,,,,
1536,9,919,S,,08'08.617,79'44.902,1,2,2,119.00,2,,,,FALSE,,,,
1537,1,920,S,,,,3,2,2,165.00,2,,,6,TRUE,,,,
1538,7,921,S,,11'14.520,78'28.856,5,1,2,,,,,5,FALSE,,ballena jorobada,,
1543,3,923,S,,,,,,,,,,,,FALSE,,,,
1543,4,922,S,,08'16.488,80'46.133,1,2,1,119.00,1,,,1,FALSE,,,Database pictures\Marine mammals\TC1543-4-loco.JPG,
1543,5,924,S,,08'14.367,81'01.709,1,1,2,120.00,2,,,1,FALSE,,,Database pictures\Marine mammals\TC1543-5-loco.JPG,
1543,5,925,S,,08'14.367,81'01.709,2,1,1,174.00,2,,,1,FALSE,,,Database pictures\Marine mammals\TC1543-5-toninos.a.JPG,
1543,5,926,S,,08'14.367,81'01.709,2,1,1,181.00,2,,,1,FALSE,,,Database pictures\Marine mammals\TC1543-5-toninosb.JPG,
1544,2,928,S,,08'33.718,79'38.088,1,2,2,158.00,1,,,1,FALSE,,,Database pictures\Marine mammals\TC1544-2-loco.JPG,
1544,2,929,S,,08'33.718,79'38.088,1,2,2,155.00,2,,,1,FALSE,,,Database pictures\Marine mammals\TC1544-2-loco.JPG,
1544,3,927,S,,08'20.026,79'48.198,5,1,,,,,,,FALSE,,ballena jorobada. Se llevo 5 luces.,,
1544,7,930,C,,07'56.107,79'55.346,1,2,2,134.00,1,,,1,FALSE,,,Database pictures\Marine mammals\TC1544-7-loco.JPG,
1544,7,931,S,,07'56.107,79'55.346,4,2,2,218.00,,,,1,FALSE,,,,
1545,3,932,S,932,,,8,2,2,195.00,1,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1545 - 03-Mamifero 932 (1).JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1545-03-Mamifero 932 (2).JPG
1545,3,933,S,933,,,8,2,2,200.00,1,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1545-03-Mamifero 933 (1).JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1545-03-Mamifero 933 (2).JPG
1558,2,936,S,,08'27.012,79'46.483,3,2,2,176.00,1,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1558-2-oscuros.JPG,
1558,2,937,S,,08'27.012,79'46.483,3,2,2,180.00,1,,,1,FALSE,,,,
1558,3,934,C,,,,,,,,,,,,FALSE,,,,
1558,3,935,S,,,,,,,,,,,,FALSE,,,,
1558,5,938,S,,08'22.867,79'50.568,1,1,1,167.00,2,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1558-5-loco.JPG,
1559,2,939,C,,08'10.724,79'34.536,3,2,2,194.00,2,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1559-2-oscuro.JPG,
1559,2,940,S,,08'10.724,79'34.536,3,2,2,192.00,2,,,1,FALSE,,,,
1560,7,941,S,rbh1649,08'28.431,79'07.050,2,2,2,181.00,2,,,1,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1560-7-rbh1631.JPG,
1560,7,942,C,rbh1650,08'28.431,79'07.050,3,2,2,189.00,1,,,1,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1560-7-rbh1632.JPG,
1560,7,944,S,,,,,,,,,,,,FALSE,,,,
1560,10,945,S,rbh1651,08'21.228,79'13.569,3,2,2,,2,,,1,FALSE,,,,
1564,4,946,C,,,,1,2,2,160.00,2,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1564-4-Mamifero 946 (1).db,Z:\Observer Database\Database pictures\Marine mammals\TC1564-4-Mamifero 946 (2).JPG
1565,2,947,S,,,,1,2,,140.00,,,,,FALSE,,,,
1566,7,948,S,,,,1,2,2,98.00,1,,,6,TRUE,,,,
1567,3,949,S,,08'07.638,79'46.878,3,2,2,183.00,1,,,1,FALSE,,,,
1567,3,950,S,,,,3,2,2,202.00,1,,,1,FALSE,,,,
1575,5,951,S,,,,2,2,2,143.00,,,,3,FALSE,,,,
1577,3,952,S,,,,2,2,2,154.00,1,,,6,FALSE,,,,
1578,5,953,C,rbh1629,07'37.007,80'38.789,3,2,2,,1,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1578-5-rbh1629.JPG,
1578,5,954,S,,,,,,,,,,,,FALSE,,,,
1578,5,955,S,,,,,,,,,,,,FALSE,,,,
1578,7,961,S,rbh1630,07'36.848,80'40.584,1,2,2,185.00,2,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1578-7-rbh1630.JPG,
1579,5,956,S,,12'46.965,79'06.321,1,2,2,112.00,,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1579-5-PPA44.JPG,
1580,8,957,S,,11'54.080,78'43.861,1,2,2,142.00,1,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1580-8-loco1.JPG,
1582,4,959,C,,07'21.706,80'47.023,3,2,2,189.00,2,,,1,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1582-4-rbh1635.JPG,
1582,5,958,S,,07'03.690,80'55.443,2,2,2,153.00,1,,,1,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1582-5-rbh1636.JPG,
1582,9,960,S,,07'13.250,81'13.128,3,2,2,177.00,1,,,1,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1582-9-rbh1637.JPG,
1589,7,962,S,,05´34.020,81´01.220,5,,6,,,,,,FALSE,,ballena (1 individuo) / Hora: 13:05 / Fecha: 04/12/2016,,
1596,6,963,C,,07'49.683,80'29.013,3,2,2,169.00,1,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1596-6-chancho.JPG,
1596,6,964,C,,07'49.683,80'29.013,3,2,2,203.00,2,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1596-6-chancho2.JPG,
1596,6,965,,,,,,,,,,,,,FALSE,,,,
1597,4,966,S,,12'30.043,78'33.095,1,2,2,124.00,1,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1597-4-loco1.JPG,
1597,6,967,S,,12'31.900,78'37.160,1,2,2,161.00,1,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1597-6-loco.JPG,
1598,4,968,S,PPA46,12'51.001,77'50.607,1,2,2,110.00,1,,,6,FALSE,,,Database pictures\Marine mammals\TC1598-4-PPA46.JPG,
1598,8,969,S,PPA47,12'40.544,78'13.180,1,2,2,124.00,1,,,6,FALSE,,,Database pictures\Marine mammals\TC1598-8-PPA47.JPG,
1598,12,970,S,PPA48,12'09.620,78'15.325,4,2,2,155.00,1,,,6,FALSE,,,Database pictures\Marine mammals\TC1598-12-PPA48.JPG,
1601,1,971,S,,06.35.661,80.22.046,5,1,6,,,,,,FALSE,,,,
1601,3,972,S,,06.25.660,80.37.467,4,1,6,,,,,,FALSE,,,,
1602,1,973,S,,,,8,2,2,1.42,1,,,6,FALSE,,,,
1603,5,974,S,PPA50,12'07.550,78'13.650,1,2,2,48.00,1,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1603-5-PPA50.JPG,
1604,3,975,S,,13'09.550,78'04.488,4,2,2,170.00,1,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1604-3-PPA53.JPG,
1604,6,976,S,,12'21.152,78'21.900,1,2,2,108.00,1,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1604-6-PPA54.JPG,
1606,6,977,S,,,,10,2,2,141.00,1,,,6,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1606-6-Lobo 977 (1).JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1606-6-Lobo 977 (2).JPG
1622,1,978,S,,,,,,,,,,,,FALSE,,,,
1622,5,979,S,rbh1640,09'20.980,79'56.674,1,2,2,166.00,1,,,6,TRUE,2,,Z:\Observer Database\Database pictures\Marine mammals\TC1622_5_rbh1640_a.jpg,Z:\Observer Database\Database pictures\Marine mammals\TC1622_5_rbh1640_b.jpg
1627,10,980,S,PPA56,12'09.105,78'25.310,1,2,2,149.00,1,,,6,TRUE,,,Database pictures\Marine mammals\TC1627-10-PPA.JPG,
1627,10,984,S,,12'04.441,78'24.067,5,1,2,,,,,5,FALSE,,Delfin Risso,Database pictures\Marine mammals\TC1627-10-delfin risso.JPG,
1628,12,985,S,PPA58,12'28.200,79'00.100,5,2,2,,,,,6,TRUE,,cachalote pigmeo. K. sima,Database pictures\Marine mammals\TC1628-12-PPA58.JPG,
1632,2,982,m,,13'35.230,76'25.198,8,1,2,,1,,,5,FALSE,,se solto vivo pero con lesiones en hocico y cabeza,,
1632,2,983,S,,13'35.230,76'25.198,8,1,2,,,,,5,FALSE,,vivo pero con lesiones en hocico y cabeza,,
1632,3,981,S,,13'34.585,76'21.995,8,1,2,,1,,,5,FALSE,,"se devolvio vivo al mar, pero los pescadores lo golpearon en la cabeza y hocico ocasionando lesiones",,
1633,8,988,S,PPA60,11'56.200,78'18.150,1,2,2,135.00,2,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1633-8-PPA61.JPG,
1633,9,987,S,,12'10.700,78'05.100,1,2,2,128.00,2,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1633-9-PPA62.JPG,
1633,10,986,S,,12'08.617,78'04.930,1,2,2,110.00,1,,,6,FALSE,,,,
1640,6,989,S,PPA66,13'54.254,77'36.294,1,2,2,110.00,1,,,6,TRUE,,,Database pictures\Marine mammals\TC1640-6-PPA66.JPG,
1640,7,990,S,PPA67,13'41.300,77'52.280,1,2,2,156.00,2,,,6,TRUE,,,Database pictures\Marine mammals\TC1640-7-PPA67.JPG,
1643,6,991,S,PPA68,12'57.886,77'53.566,3,2,2,1.27,1,,,6,TRUE,,,Database pictures\Marine mammals\TC1643-6-chancho.JPG,
1643,6,992,S,PPA69,12'57.886,77'53.566,3,2,2,1.62,1,,,6,TRUE,,,Database pictures\Marine mammals\TC1643-6-chancho.JPG,
1643,8,993,S,PPA70,12'23.360,77'28.815,1,2,2,1.51,1,,,,TRUE,,,,
1647,3,994,S,,,,4,2,2,109.00,2,,,3,FALSE,,,,
1650,2,995,S,PPA72,11'33.617,78'25.774,4,2,2,211.00,1,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1650-2-PPA72.JPG,
1650,6,996,S,PPA73,11'02.314,78'27.280,4,2,2,156.00,1,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1650-6-PPA73.JPG,
1650,7,997,S,PPA74,11'52.828,78'30.350,3,2,2,127.00,,,,6,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1650-7-PPA74.JPG,
1650,11,998,S,PPA75,11'24.267,78'13.521,5,2,2,107.00,2,,,6,TRUE,,Spp: Delphinus sp,Z:\Observer Database\Database pictures\Marine mammals\TC1650-11-PPA75.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1650-11-PPA75 (2).JPG
1654,1,999,C,,08'07.014,79'21.735,2,2,2,110.00,2,,,4,FALSE,,,,
1654,7,1000,S,,07'51.081,79'23.939,2,2,2,120.00,2,,,4,FALSE,,,,
1654,7,1001,S,,07'51.081,79'23.939,2,1,2,1130.00,1,,,4,FALSE,,,,
1655,5,1002,S,,06'54.895,81'07.690,1,2,2,121.00,2,,,6,TRUE,,,,
1657,4,1003,S,PPA78,12'58.100,78'02.425,1,2,2,93.00,1,,,6,TRUE,,,,
1657,7,1004,C,PPA79,12'38.200,77'58.407,1,2,2,179.00,1,,,6,TRUE,,,,
1657,8,1005,S,PPA80,12'33.100,77'56.133,1,2,2,153.00,2,,,6,TRUE,,,,
1659,7,1006,C,RBH1645,07'41.145,080'53.194,1,2,2,122.00,1,,,6,TRUE,,,Database pictures\Marine mammals\TC1659-6-RBH1645a.JPG,
1660,2,1007,S,,06'39.639,80'10.796,2,2,2,120.00,2,,,3,FALSE,,,,
1662,2,1011,S,,07'03.445,80'30.208,10,2,2,,,,,6,FALSE,,,Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Papelio\TC-1662 - Papelio\DSC00043.JPG,Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Papelio\TC-1662 - Papelio\DSC00042.JPG
1663,6,1008,C,1008,06'28.113,80'26.999,,2,2,146.00,2,,,3,FALSE,,,,
1666,2,1016,S,,06'45.590,80'58.805,1,2,2,,,,,,FALSE,,,,
1666,3,1017,S,,,,8,1,6,,,,,,FALSE,,,,
1666,4,1018,S,,,,8,1,6,,,,,,FALSE,,,,
1666,6,1012,S,,06'40.858,80'51.083,1,2,2,,,,,6,FALSE,,,Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Jose Manuel\TC-1666 - Jose Manuel\IMG_20170410_104708.jpg,Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Jose Manuel\TC-1666 - Jose Manuel\IMG_20170410_104728.jpg
1666,6,1019,S,,,,1,2,2,,,,,,FALSE,,,,
1667,1,1009,C,1009,,,10,2,2,161.00,2,,,6,FALSE,,,Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Rusbert\TC-1667 - Rusbert\DSC04058.JPG,Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Rusbert\TC-1667 - Rusbert\DSC04059.JPG
1667,2,1015,C,,,,,,,,,,,,FALSE,,,,
1667,4,1013,S,,06'33.828,80'43.735,10,2,2,,,,,6,FALSE,,,,
1669,5,1014,S,,06'34.666,80'23.617,10,1,1,,,,,6,FALSE,,,Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Rusbert\TC-1669 - Rusbert\DSC04143.JPG,
1671,4,1010,S,,,,9,2,2,176.00,1,,,6,FALSE,,Risso's dolphin,Z:\n&e&n&a\Fotos\Viajes\Tumbes\2017\Brady\TC - 1671-Brady\Mamifero 1010 (10).jpg,Z:\n&e&n&a\Fotos\Viajes\Tumbes\2017\Brady\TC - 1671-Brady\Mamifero 1010 (2).jpg
1678,4,1022,S,,07'08.858,80'01.338,1,2,2,204.00,2,,,6,FALSE,,,,
1680,2,1025,S,PPA85,12'27.070,77'45.503,1,2,2,141.00,1,,,6,TRUE,,,Database pictures\Marine mammals\TC1680-2-PPA85.JPG,
1680,6,1026,S,PPA86,11'20.112,70'29.900,1,2,2,110.00,1,,,6,TRUE,,,Database pictures\Marine mammals\TC1680-6-PPA86.JPG,
1680,6,1027,S,PPA87,,,3,2,2,145.00,1,,,6,TRUE,,,Database pictures\Marine mammals\TC1680-6-PPA87.JPG,
1681,3,1023,S,PPA83,12'45.300,78'06.280,1,2,2,138.00,1,,,6,TRUE,,,Database pictures\Marine mammals\TC1681-3-PPA84.JPG,
1681,5,1028,S,,,,,,,,,,,,FALSE,,,,
1681,7,1024,S,PPA84,12'09.104,78'11.701,1,2,2,146.00,1,,,,TRUE,,,Database pictures\Marine mammals\TC1681-7-PPA83.JPG,
1693,3,1029,S,,10'52.630,78'16.100,11,2,2,132.00,1,,,6,TRUE,,,,
1693,3,1030,S,,,,,,,,,,,,FALSE,,,,
1693,11,1031,S,,11'51.998,78'14.333,6,2,2,149.00,,,,6,FALSE,,,,
1697,9,1033,S,,13'8.9150,76'24.3067,10,2,2,129.00,1,,,6,FALSE,3,,Database pictures\Marine mammals\TC1697_09_lobochusco_a.jpg,Database pictures\Marine mammals\TC1697_09_lobochusco_b.jpg
1697,10,1032,S,JQ272,13'9.7333,76'24.0066,2,2,2,131.50,1,,,3,TRUE,,,,
1698,3,1039,C,,09'08.424,79'30.738,10,1,2,,1,,,5,FALSE,,,,
1698,4,1040,S,,09'10.265,79'12.937,1,2,2,212.00,2,,,1,FALSE,,,,
1698,9,1036,S,,07'53.557,79'36.277,1,2,2,165.00,1,,,1,TRUE,,,,
1698,10,1037,C,,07'48.839,79'24.576,2,2,2,161.00,2,,,4,FALSE,,,,
1698,10,1038,C,,07'48.839,79'24.576,2,2,2,167.00,2,,,4,FALSE,,,,
1698,11,1034,C,,08'01.214,79'25.775,2,2,,168.00,1,,,4,TRUE,,,,
1698,11,1035,S,,08'01.214,79'25.775,2,2,2,11.00,2,,,4,TRUE,,,,
1706,4,1041,S,1041,,,8,2,2,,,,,6,FALSE,,,,
1707,5,1042,S,1042,,,10,2,2,147.00,1,,,6,FALSE,3,,Z:\Observer Database\Database pictures\Marine mammals\TC1707_5_lobochuscoa.JPG,Z:\Observer Database\Database pictures\Marine mammals\TC1707_5_lobochuscob.JPG
1713,5,1043,S,,,,8,2,2,,,,,6,FALSE,,,,
1719,1,1045,S,,08'57.814,79'42.917,3,2,2,145.00,1,,,1,FALSE,,,,
1719,2,1044,S,,09'07.882,79'51.412,3,2,2,178.00,2,,,2,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1719-2-oscuro.JPG,
1719,5,1046,S,,08'51.368,79'54.039,1,2,2,146.00,1,,,1,FALSE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1719-3-loco.JPG,
1719,5,1047,S,,08'51.368,79'54.039,1,2,2,145.00,1,,,1,FALSE,,,,
1720,4,1048,S,RBH1651,07'59.080,81'20.798,1,2,2,178.00,2,,,1,TRUE,,,Z:\Observer Database\Database pictures\Marine mammals\TC1720-4-RBH1651.JPG,
1720,6,1049,S,RBH1652,08'11.495,81'03.140,1,2,2,153.00,1,,,1,TRUE,,,,
1727,2,1050,S,1050,,,10,2,2,138.00,2,,,6,TRUE,,,,
1728,6,1051,S,1051,,,10,2,2,139.00,2,,,6,TRUE,,,,
1734,2,1052,S,1052,,,10,2,2,164.00,,,,6,FALSE,,,,
1740,8,1053,S,,,,10,2,2,125.00,2,,,6,TRUE,,,,
1740,8,1054,S,,,,10,2,2,,,,,,FALSE,,,,
1740,8,1055,S,,,,10,2,2,,,,,,FALSE,,,,
1740,8,1056,S,,,,10,2,2,,,,,,FALSE,,,,
1749,1,1057,S,,,,2,2,2,138.00,,,,6,FALSE,,"se saco un pedazo para la comida, el resto de devolvio muerto al mar",Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Ronald\TC-1749 - Ronald\Mamifero 1057 (1).jpg,Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Ronald\TC-1749 - Ronald\Mamifero 1057 (3).jpg
1757,6,1058,S,,,,3,2,2,185.20,,,,6,TRUE,,,Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Jose Manuel\TC-1757 - Jose Manuel\Mamifero 1058 (1).jpg,Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Jose Manuel\TC-1757 - Jose Manuel\Mamifero 1058 (2).jpg
1757,6,1059,S,,,,8,2,2,,,,,6,TRUE,,fueron 2 individuos,,
1762,3,1060,S,1060,,,2,2,2,126.30,1,,,8,TRUE,,,Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Jose Manuel\TC-1762 - Jose Manuel\WhatsApp Image 2017-12-17 at 5.00.49 PM.jpeg,
1762,3,1061,S,1061,,,2,2,2,171.60,2,70.00,,8,TRUE,,,Z:\n&e&n&a\Fotos\Viajes\San Jose\2017\Jose Manuel\TC-1762 - Jose Manuel\WhatsApp Image 2017-12-17 at 5.00.48 PM(1).jpeg,
1763,7,1062,S,,08'28.991,80'36.258,1,2,2,146.00,1,,,1,FALSE,,,,
1763,7,1063,S,,08'28.991,80'36.258,1,2,2,142.00,1,,,1,FALSE,,,,
1765,2,1064,S,,08'16.246,80'20.948,1,2,2,162.00,2,,,1,FALSE,,,Database pictures\Marine mammals\TC1765-2-loco.jpeg,
1765,5,1065,S,,08'43.063,80'57.313,1,2,2,157.00,2,,,1,FALSE,,,Database pictures\Marine mammals\TC1765-5-loco.jpeg,
1768,9,1066,S,,09'33.448,80'15.645,4,2,2,123.00,1,,,1,FALSE,,,Database pictures\Marine mammals\TC1768-9-bufeo.jpeg,
1772,3,1067,S,1067,,,1,2,2,,,,,6,FALSE,,,,
1772,3,1068,S,1068,,,1,2,2,,,,,6,FALSE,,,,
1772,5,1069,S,1069,,,1,2,2,,,,,6,FALSE,,,,
1772,5,1070,S,1070,,,1,2,2,,,,,6,FALSE,,,,
1772,5,1071,S,1071,,,2,2,2,,,,,6,FALSE,,,,
1772,6,1072,S,1072,,,8,2,2,,,,,6,FALSE,,,,
1772,6,1073,S,1073,,,8,2,2,,,,,6,FALSE,,,,
1772,6,1074,S,1074,,,8,2,2,,,,,6,FALSE,,,,
1772,6,1075,S,1075,,,8,2,2,,,,,6,FALSE,,,,
1772,6,1076,S,1076,,,8,2,2,,,,,6,FALSE,,,,
1772,7,1077,S,1077,,,1,2,2,,,,,6,FALSE,,,,
1773,7,1078,S,1078,,,2,2,2,,,,,6,FALSE,,,,